Nom,Prenom,Identifiant,INE,Groupe TD,Groupe TP,Statuts,Parcours,Bac,Année Bac,Type Bac,Courriel
Benard,Joly,bjoly,127350pk,3,5,,,Série générale,2021,,[email]
Levasseur,Julien,ljulien,5318955pk,2,4,,,Série générale,2021,,[email]
Weiss,Caron,wcaron,5310266pk,3,5,,,Série générale,2021,,[email]
Jolly,Leger,jleger,1270641pk,3,5,,,Série générale,2021,,[email]
Bellanger,Rey,brey,9776967pk,2,4,,,Série générale,2021,,[email]
Lasserre,Durand,ldurand,6478852pk,2,4,,,ST de l'Ind. et du développement durable,2021,,[email]
Launay,Chauvin,lchauvin,9966551pk,1,2,,,Série générale,2021,,[email]
Julien,Bernard,jbernard,1153374pk,3,5,,,Série générale,2021,,[email]
Prigent,Richard,prichard,4119482pk,3,5,,,Série générale,2021,,[email]
Tournier,Fleury,tfleury,7613034pk,1,1,red. 1A,,S-Scientifique,2020,,[email]
Bourdon,Pasquier,bpasquier,9325277pk,1,1,,,Série générale,2021,,[email]
Carpentier,Daniel,cdaniel,2262150pk,1,2,,,ST de l'Ind. et du développement durable,2021,,[email]
Guy,Guerin,gguerin,7506871pk,2,3,,,ST de l'Ind. et du développement durable,2021,,[email]
Raymond,Cousin,rcousin,3597609pk,2,4,,,Série générale,2021,,[email]
Bourdon,Berger,bberger,9884861pk,1,1,,,Série générale,2021,,[email]
Chambon,Besson,cbesson,3290803pk,3,5,,,Série générale,2021,,[email]
Gilbert,Morel,gmorel,578533pk,2,3,,,ST de l'Ind. et du développement durable,2021,,[email]
Le Goff,Lebrun,llebrun,6160081pk,3,5,Délégué TP5,,Série générale,2021,,[email]
Bourgeois,Rolland,brolland,9740989pk,2,4,,,ST de l'Ind. et du développement durable,2021,,[email]
Letellier,Schneider,lschneider,2707139pk,1,2,,,ST de l'Ind. et du développement durable,2021,,[email]
Morand,Germain,mgermain,4525475pk,1,2,,,Série générale,2021,,[email]
Lepage,Lefevre,llefevre,5930988pk,2,4,,,ST de l'Ind. et du développement durable,2021,,[email]
Payet,Blanc,pblanc,9155505pk,1,2,Délégué TP2,,Série générale,2021,,[email]
Ledoux,Antoine,lantoine,5627213pk,2,3,,,Série générale,2021,,[email]
Jeanne,Renault,jrenault,7083742pk,1,2,,,ST de l'Ind. et du développement durable,2021,,[email]
Perret,David,pdavid,2913635pk,1,1,,,ST de l'Ind. et du développement durable,2021,,[email]
Peron,Rousseau,prousseau,4218610pk,2,3,Tiers-temps. Campus France. Arrivée en France le 09/09/2021.,,0031-titre étranger admis en équivalence,2020,,[email]
Marquet,Gay,mgay,8335160pk,2,4,Démission,,S-Scientifique,2020,,[email]
Besse,Pelletier,bpelletier,3262896pk,2,4,Tiers-temps,,Série générale,2021,,[email]
Mounier,Gilbert,mgilbert,1887747pk,1,1,,,Série générale,2021,,[email]
Chatelain,Fabre,cfabre,9073989pk,3,5,,,Série générale,2021,,[email]
Constant,Julien,cjulien,8025878pk,1,2,,,ST de l'Ind. et du développement durable,2021,,[email]
Thibault,Robin,trobin,650126pk,2,3,,,Série générale,2021,,[email]
Brault,Carre,bcarre,1188762pk,1,1,,,Série générale,2021,,[email]
Lagarde,Meunier,lmeunier,6672714pk,3,5,,,Série générale,2021,,[email]
Rossi,Pelletier,rpelletier,1726883pk,2,4,Tiers-temps + PC portable,,ST de l'Ind. et du développement durable,2021,,[email]
Constant,Marchand,cmarchand,3427103pk,2,3,Tiers-temps. Campus France. Arrivée à l'IUT le 10/09/2021.,,0031-titre étranger admis en équivalence,2017,,[email]
Normand,Robin,nrobin,3275515pk,1,2,,,ST de l'Ind. et du développement durable,2021,,[email]
Pascal,Morel,pmorel,6813100pk,3,5,,,Série générale,2021,,[email]
Provost,Jacquet,pjacquet,4613143pk,2,3,,,0021-bacs professionnels industriels,2018,,[email]
Berthelot,Mercier,bmercier,9217263pk,1,2,,,Série générale,2021,,[email]
Pascal,Brun,pbrun,2848565pk,2,3,Délégué TP3,,ST de l'Ind. et du développement durable,2021,,[email]
Moulin,Rolland,mrolland,5532390pk,2,4,red. 1A,,ST de l'Ind. et du développement durable,2020,,[email]
Perret,Perez,pperez,7731307pk,1,1,Délégué TP1,,Série générale,2021,,[email]
Claude,Boulanger,cboulanger,7656933pk,,,Démission,,Série générale,2021,,[email]
Gueguen,Bailly,gbailly,342728pk,1,2,Présent en R2.06 R2.09 R2.10 R2.11 R2.12 R2.13 R2.14 + S2.04 S2.05 S2.06 + P2.01,,ST de l'Ind. et du développement durable,2021,,[email]
Gueguen,Carpentier,gcarpentier,5853324pk,1,1,,,Série générale,2021,,[email]
Cornu,Bailly,cbailly,2941975pk,1,2,Présente en R2.08 R2.10 R2.12 R2.13 R2.14 + S2.05 S2.06 + P2.01,,ST de l'Ind. et du développement durable,2021,,[email]
Le Goff,Jacquet,ljacquet,7487900pk,3,5,,,Série générale,2021,,[email]
Gaillard,Dumont,gdumont,9168244pk,2,3,,,ST de l'Ind. et du développement durable,2021,,[email]
Weiss,Klein,wklein,1898753pk,1,1,,,S-Scientifique,2020,,[email]
Dijoux,Vincent,dvincent,6781556pk,2,3,,,ST de l'Ind. et du développement durable,2021,,[email]
Weiss,Millet,wmillet,2668342pk,3,5,,,Série générale,2021,,[email]
Castel,Thomas,cthomas,1559971pk,1,2,"uniquement R2.07, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire. En attente de l'accord du SCUIO_IP",,Série générale,2021,,[email]
Bazin,Benoit,bbenoit,4581532pk,2,3,,,ST de l'Ind. et du développement durable,2021,,[email]
Mangin,Marechal,mmarechal,8272173pk,1,1,,,Série générale,2021,,[email]
Weiss,Francois,wfrancois,2049074pk,3,5,Tiers-temps,,Série générale,2021,,[email]
Tournier,Remy,tremy,7646229pk,2,3,,,Série générale,2021,,[email]
Prigent,Maillard,pmaillard,6344035pk,1,2,"Uniquement R2.02, R2.06, R2.08, R2.10, R2.11, R2.12, R2.13, R2.14, S2.01, S2.05, S2;06, P2.01, projet Voltaire",,ST de l'Ind. et du développement durable,2021,,[email]
Bonnin,Gautier,bgautier,7802394pk,1,2,,,Série générale,2021,,[email]
Brunel,Louis,blouis,451647pk,1,1,,,Série générale,2021,,[email]
Bellanger,Philippe,bphilippe,8146356pk,3,5,,,Série générale,2021,,[email]
Lacour,Le Goff,lle goff,6205944pk,2,4,Arrivée à l'IUT le 27/09/2021.,,0031-titre étranger admis en équivalence,2021,,lle [email]
Lepage,Denis,ldenis,4063197pk,3,5,,,Série générale,2021,,[email]
Olivier,Carpentier,ocarpentier,958505pk,2,4,"uniquement R2.10 , R2.11, R2.12, R2.13 Portfolio P201 +SAE S2.05 et S2.06 + Voltaire",,ST de l'Ind. et du développement durable,2021,,[email]
Benoist,Petit,bpetit,8615275pk,2,4,"Délégué TP4 uniquement R2.08, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire",,ST de l'Ind. et du développement durable,2021,,[email]
Blanchet,Lamy,blamy,4125256pk,1,1,,,ST de l'Ind. et du développement durable,2021,,[email]