Nom;Prenom;Identifiant;INE;Groupe TD;Groupe TP;Statuts;Parcours;Bac;Année Bac;Type Bac;Courriel;;
Mace;Leger;mleger;9740608pk;3;5;;;Série générale;2021;;[email];;fzeggre
Brault;Gay;bgay;6123719pk;2;4;;;Série générale;2021;;[email];;g
Cornu;Etienne;cetienne;5597754pk;3;5;;;Série générale;2021;;[email];;
Comte;Barthelemy;cbarthelemy;3391601pk;3;5;;;Série générale;2021;;[email];;
Legros;Renard;lrenard;1624108pk;2;4;;;Série générale;2021;;[email];;
Loiseau;Blanchard;lblanchard;7064503pk;2;4;;;ST de l'Ind. et du développement durable;2021;;[email];;
Bigot;Perez;bperez;3865172pk;1;2;;;Série générale;2021;;[email];;
Rose;Pelletier;rpelletier;3508795pk;3;5;;;Série générale;2021;;[email];;
Chretien;Garnier;cgarnier;7067152pk;3;5;;;Série générale;2021;;[email];;
Fleury;Caron;fcaron;2700201pk;1;1;red. 1A;;S-Scientifique;2020;;[email];;
Leger;Guyot;lguyot;269203pk;1;1;;;Série générale;2021;;[email];;
Neveu;Hamon;nhamon;5995835pk;1;2;;;ST de l'Ind. et du développement durable;2021;;[email];;
Serre;Pierre;spierre;9004809pk;2;3;;;ST de l'Ind. et du développement durable;2021;;[email];;
Daniel;Da Silva;dda silva;4067081pk;2;4;;;Série générale;2021;;dda [email];;
Mary;Menard;mmenard;9141827pk;1;1;;;Série générale;2021;;[email];;
Neveu;Jacquet;njacquet;3855786pk;3;5;;;Série générale;2021;;[email];;
Techer;Lemoine;tlemoine;8483148pk;2;3;;;ST de l'Ind. et du développement durable;2021;;[email];;
Claude;Jacob;cjacob;2487526pk;3;5;Délégué TP5;;Série générale;2021;;[email];;
Gilles;Fleury;gfleury;533577pk;2;4;;;ST de l'Ind. et du développement durable;2021;;[email];;
Provost;Lemoine;plemoine;1828954pk;1;2;;;ST de l'Ind. et du développement durable;2021;;[email];;
Michaud;Marechal;mmarechal;4246750pk;1;2;;;Série générale;2021;;[email];;
Dupre;Aubert;daubert;5526836pk;2;4;;;ST de l'Ind. et du développement durable;2021;;[email];;
Loiseau;Payet;lpayet;2491915pk;1;2;Délégué TP2;;Série générale;2021;;[email];;
Laborde;Deschamps;ldeschamps;7825928pk;2;3;;;Série générale;2021;;[email];;
Seguin;Hamon;shamon;6972193pk;1;2;;;ST de l'Ind. et du développement durable;2021;;[email];;
Bourdon;Reynaud;breynaud;2700159pk;1;1;;;ST de l'Ind. et du développement durable;2021;;[email];;
Tessier;Barre;tbarre;6113493pk;2;3;Tiers-temps. Campus France. Arrivée en France le 09/09/2021.;;0031-titre étranger admis en équivalence;2020;;[email];;
Bigot;Leger;bleger;1345067pk;2;4;Démission;;S-Scientifique;2020;;[email];;
Neveu;Gillet;ngillet;8411409pk;2;4;Tiers-temps;;Série générale;2021;;[email];;
Weiss;Antoine;wantoine;4980264pk;1;1;;;Série générale;2021;;[email];;
Paul;Dubois;pdubois;8161173pk;3;5;;;Série générale;2021;;[email];;
Berger;Boucher;bboucher;9950825pk;1;2;;;ST de l'Ind. et du développement durable;2021;;[email];;
Giraud;Millet;gmillet;7735819pk;2;3;;;Série générale;2021;;[email];;
Poncet;Perrin;pperrin;8049317pk;1;1;;;Série générale;2021;;[email];;
Weber;Gay;wgay;8579287pk;3;5;;;Série générale;2021;;[email];;
Rossi;Blanc;rblanc;1144561pk;2;4;Tiers-temps + PC portable;;ST de l'Ind. et du développement durable;2021;;[email];;
Weiss;Besson;wbesson;1458201pk;2;3;Tiers-temps. Campus France. Arrivée à l'IUT le 10/09/2021.;;0031-titre étranger admis en équivalence;2017;;[email];;
Laine;Tessier;ltessier;8994900pk;1;2;;;ST de l'Ind. et du développement durable;2021;;[email];;
Julien;Rodriguez;jrodriguez;7231216pk;3;5;;;Série générale;2021;;[email];;
Sanchez;Pelletier;spelletier;5801677pk;2;3;;;0021-bacs professionnels industriels;2018;;[email];;
Michaud;Carpentier;mcarpentier;1232109pk;1;2;;;Série générale;2021;;[email];;
Fernandez;Chauvin;fchauvin;1661014pk;2;3;Délégué TP3;;ST de l'Ind. et du développement durable;2021;;[email];;
Maillot;Leger;mleger;6955145pk;2;4;red. 1A;;ST de l'Ind. et du développement durable;2020;;[email];;
Marquet;Pasquier;mpasquier;1444442pk;1;1;Délégué TP1;;Série générale;2021;;[email];;
Lasserre;Lemaire;llemaire;2921629pk;1;1;Démission;;Série générale;2021;;[email];;
Normand;Robin;nrobin;7906596pk;1;2;Démission;;ST de l'Ind. et du développement durable;2021;;[email];;
Bonneau;Gerard;bgerard;5475814pk;1;1;;;Série générale;2021;;[email];;
Collet;Gay;cgay;746787pk;1;2;Démission;;ST de l'Ind. et du développement durable;2021;;[email];;
Comte;Chevalier;cchevalier;3708518pk;3;5;;;Série générale;2021;;[email];;
Gregoire;Schneider;gschneider;8041543pk;2;3;;;ST de l'Ind. et du développement durable;2021;;[email];;
Dupre;Dupont;ddupont;6155500pk;1;1;;;S-Scientifique;2020;;[email];;
Brossard;Schmitt;bschmitt;2269816pk;2;3;;;ST de l'Ind. et du développement durable;2021;;[email];;
Levasseur;Clement;lclement;8881478pk;3;5;;;Série générale;2021;;[email];;
Lemoine;Baron;lbaron;3703408pk;1;2;Démission;;Série générale;2021;;[email];;
Jacques;Perez;jperez;9127493pk;2;3;;;ST de l'Ind. et du développement durable;2021;;[email];;
Letellier;Rey;lrey;2393970pk;1;1;;;Série générale;2021;;[email];;
Salaun;Meyer;smeyer;555718pk;3;5;Tiers-temps;;Série générale;2021;;[email];;
Lacour;Bertin;lbertin;5851223pk;2;3;;;Série générale;2021;;[email];;
Tellier;Pichon;tpichon;7252088pk;1;2;Démission;06, P2.01, projet Voltaire;;ST de l'Ind. et du développement durable;2021;[email];;
Brault;Michel;bmichel;3745426pk;1;2;;;Série générale;2021;;[email];;
Lombard;Giraud;lgiraud;7455629pk;1;1;;;Série générale;2021;;[email];;
Maurin;Chevallier;mchevallier;2386365pk;3;5;;;Série générale;2021;;[email];;
Loiseau;Fernandez;lfernandez;7791014pk;2;4;Arrivée à l'IUT le 27/09/2021.;;0031-titre étranger admis en équivalence;2021;;[email];;
Hoffmann;Gilbert;hgilbert;3555105pk;3;5;;;Série générale;2021;;[email];;
Geoffroy;Leveque;gleveque;6059287pk;2;4;Démission;;ST de l'Ind. et du développement durable;2021;;[email];;
Bourgeois;Gillet;bgillet;4497273pk;2;4;Délégué TP4 Démission;;ST de l'Ind. et du développement durable;2021;;[email];;
Berthelot;Martinez;bmartinez;1044365pk;1;1;;;ST de l'Ind. et du développement durable;2021;;[email];;
Jean;Yves;jyves;1044385pk;1;1;pc portable;;ST de l'Ind. et du développement durable;2021;;[email];;
JOUVE;Noé;;;1;1;"Tiers temps, Ordinateur, Démissionnaire";;;;;[email];
Samuel;Marjorie;;;1;1;"Tiers temps";;;;;[email];
Samuel;Marjorie;;;vh;fdhg;;;;;;on;
